Order ID,Order Date,Region,Product Category,Product Name,Quantity Sold,Unit Price,Profit Margin (%),Customer Age Group,Customer Gender,Total Sales,Profit
500,2024-02-22,South,Furniture,Table,12,636,24.34605416908191,25-34,Male,7632,1858.0908541843312
501,2024-03-21,East,Electronics,Smartwatch,16,510,14.214079021035268,18-24,Female,8160,1159.868848116478
502,2024-11-17,South,Furniture,Sofa,19,626,13.22258280735076,18-24,Male,11894,1572.6939991062993
503,2024-07-20,South,Electronics,Camera,9,964,13.600750791525941,18-24,Male,8676,1180.0011386727906
504,2024-08-06,East,Clothing,T-Shirt,15,641,29.855516474159575,18-24,Male,9615,2870.6079089904433
505,2024-03-24,South,Electronics,Smartwatch,20,695,20.216098169165953,55-64,Male,13900,2810.037645514067
506,2024-02-01,West,Clothing,Jacket,8,407,17.70923765483695,55-64,Male,3256,576.6127780414911
507,2024-10-02,West,Electronics,Camera,6,507,28.032164367250825,25-34,Male,3042,852.7384400517701
508,2024-01-25,North,Clothing,Shirt,5,943,22.06949301649421,18-24,Female,4715,1040.576595727702
509,2024-08-26,West,Clothing,Sweater,17,459,14.589725127581003,35-44,Male,7803,1138.4362517051457
510,2024-02-10,North,Furniture,Chair,9,508,25.31717780716909,45-54,Male,4572,1157.5013693437709
511,2024-01-19,West,Clothing,Shirt,1,746,24.872913627240433,35-44,Male,746,185.55193565921363
512,2024-03-14,North,Clothing,T-Shirt,11,438,17.245395795491817,45-54,Male,4818,830.8831694267958
513,2024-11-13,East,Clothing,Shirt,19,394,22.2376135402263,35-44,Female,7486,1664.7077496213408
514,2024-05-19,West,Electronics,Smartwatch,18,588,19.675203152563817,25-34,Female,10584,2082.4235016673542
515,2024-03-04,South,Furniture,Cabinet,15,821,23.986228845901067,18-24,Male,12315,2953.9040823727164
516,2024-01-26,West,Electronics,Camera,6,418,29.29140502749035,35-44,Male,2508,734.628438089458
517,2024-06-03,West,Electronics,Laptop,3,85,15.26183995928917,55-64,Female,255,38.91769189618738
518,2024-03-21,West,Clothing,T-Shirt,20,78,28.914317156912155,45-54,Female,1560,451.06334764782963
519,2024-09-17,North,Furniture,Cabinet,7,54,25.67918890707417,25-34,Female,378,97.06733406874037
520,2024-03-03,South,Clothing,Jeans,8,690,10.005745437092468,18-24,Female,5520,552.3171481275043
521,2024-12-23,East,Furniture,Cabinet,19,225,20.354854019785897,45-54,Female,4275,870.1700093458471
522,2024-10-07,East,Electronics,Smartphone,12,855,15.530156973942443,55-64,Female,10260,1593.3941055264947
523,2024-02-17,North,Furniture,Cabinet,14,538,12.129299127851532,35-44,Male,7532,913.5788103097773
524,2024-05-23,North,Furniture,Chair,18,852,25.86778515203206,55-64,Female,15336,3967.083530915637
525,2024-10-28,West,Furniture,Cabinet,15,717,19.214408829290242,25-34,Female,10755,2066.5096695901652
526,2024-04-22,North,Electronics,Smartwatch,13,668,25.773120372622913,35-44,Male,8684,2238.137773158574
527,2024-05-08,East,Clothing,Jeans,17,568,10.194463834288499,45-54,Female,9656,984.3774278388975
528,2024-06-12,West,Furniture,Sofa,18,973,13.569714945041456,35-44,Male,17514,2376.5998754745606
529,2024-12-08,East,Electronics,Camera,16,774,13.993330781886185,25-34,Male,12384,1732.934084028785
530,2024-02-04,South,Furniture,Table,20,384,13.119911369523178,25-34,Male,7680,1007.6091931793801
531,2024-08-19,North,Electronics,Smartwatch,16,400,22.413349496635334,55-64,Male,6400,1434.4543677846614
532,2024-03-02,South,Furniture,Cabinet,13,247,25.003387715915615,55-64,Female,3211,802.8587795580504
533,2024-11-25,West,Clothing,Sweater,17,375,17.87433845704796,55-64,Male,6375,1139.4890766368073
534,2024-11-07,North,Electronics,Smartwatch,11,725,10.168372096392508,55-64,Female,7975,810.9276746873024
535,2024-09-09,North,Furniture,Bed,20,902,15.194015381805961,35-44,Female,18040,2741.000374877796
536,2024-04-14,West,Electronics,Tablet,12,208,19.975400332203936,55-64,Female,2496,498.58599229181027
537,2024-10-22,East,Clothing,Jacket,15,204,21.42819436358499,45-54,Female,3060,655.7027475257007
538,2024-12-05,East,Electronics,Smartphone,13,220,12.916874706750727,25-34,Female,2860,369.4226166130708
539,2024-09-18,South,Furniture,Sofa,5,934,26.987798307933208,45-54,Female,4670,1260.3301809804807
540,2024-07-04,West,Clothing,Jacket,18,899,21.356690384106233,35-44,Female,16182,3455.939637956071
541,2024-08-24,North,Clothing,Jeans,16,879,22.59724424724309,25-34,Female,14064,3178.076430932268
542,2024-06-28,East,Furniture,Chair,12,40,18.23521809596382,35-44,Female,480,87.52904686062634
543,2024-09-16,South,Clothing,Shirt,10,383,16.501805733620053,55-64,Male,3830,632.019159597648
544,2024-03-21,North,Clothing,Sweater,15,666,29.13188861978774,45-54,Female,9990,2910.2756731167956
545,2024-06-21,West,Furniture,Cabinet,6,371,14.564358787757465,18-24,Male,2226,324.20262661548117
546,2024-08-14,West,Furniture,Chair,12,785,21.73839547052021,35-44,Female,9420,2047.7568533230037
547,2024-12-03,North,Electronics,Laptop,9,983,24.877506896957296,25-34,Male,8847,2200.9130351738117
548,2024-09-02,West,Electronics,Laptop,3,979,27.57381952899483,18-24,Male,2937,809.8430795665781
549,2024-07-10,North,Electronics,Smartwatch,20,179,11.686225333039859,18-24,Female,3580,418.36686692282694
550,2024-01-02,East,Electronics,Laptop,5,559,26.770355577857494,45-54,Male,2795,748.2314384011169
551,2024-08-05,East,Clothing,Jacket,18,977,15.448288552246282,45-54,Female,17586,2716.7360247980314
552,2024-11-18,South,Clothing,Shirt,19,465,20.469196087090147,55-64,Female,8835,1808.4534742944143
553,2024-07-09,West,Furniture,Chair,3,472,16.157363707688944,55-64,Male,1416,228.78827010087545
554,2024-01-23,North,Electronics,Tablet,12,313,19.383959104880525,18-24,Male,3756,728.0615039793125
555,2024-01-18,East,Furniture,Cabinet,10,631,14.62430787038317,18-24,Female,6310,922.793826621178
556,2024-12-21,West,Furniture,Table,13,275,13.265389906605776,55-64,Female,3575,474.23768916115654
557,2024-10-26,South,Furniture,Cabinet,14,660,14.79123629877121,35-44,Male,9240,1366.71023400646
558,2024-03-05,East,Clothing,Jacket,14,212,27.06964046783208,55-64,Female,2968,803.4269290852561
559,2024-04-11,West,Furniture,Sofa,9,737,22.45507560551107,55-64,Female,6633,1489.4451649135494
560,2024-03-23,North,Electronics,Laptop,6,124,15.642290751516093,55-64,Male,744,116.37864319127974
561,2024-07-10,South,Furniture,Sofa,1,525,14.343761703657039,18-24,Male,525,75.30474894419946
562,2024-03-02,West,Furniture,Chair,3,883,25.011391632503873,18-24,Female,2649,662.5517643450277
563,2024-05-27,North,Furniture,Cabinet,6,216,27.91397956632663,55-64,Female,1296,361.76517517959314
564,2024-01-07,North,Furniture,Sofa,15,273,24.75238025107017,25-34,Female,4095,1013.6099712813235
565,2024-11-24,South,Furniture,Sofa,10,978,16.461263769658125,45-54,Female,9780,1609.9115966725647
566,2024-01-28,North,Electronics,Camera,10,223,17.20853312127584,35-44,Female,2230,383.7502886044512
567,2024-05-19,North,Clothing,Jeans,11,35,13.34720712816572,25-34,Female,385,51.386747443438026
568,2024-12-20,South,Electronics,Smartwatch,19,822,23.815028291235965,18-24,Male,15618,3719.4311185252327
569,2024-06-25,North,Electronics,Tablet,16,113,23.718892875111827,25-34,Male,1808,428.83758318202183
570,2024-08-08,North,Clothing,T-Shirt,18,830,12.147833127651728,35-44,Male,14940,1814.886269271168
571,2024-12-05,East,Furniture,Bed,1,725,17.55537872883193,45-54,Male,725,127.27649578403148
572,2024-10-06,West,Furniture,Sofa,18,733,19.801839916374657,45-54,Female,13194,2612.654758566472
573,2024-03-03,East,Clothing,Jacket,20,956,27.21121721782093,45-54,Female,19120,5202.784732047362
574,2024-11-17,West,Clothing,Jeans,18,395,19.081579595911474,35-44,Female,7110,1356.7003092693058
575,2024-02-22,North,Furniture,Table,20,264,16.413881886154943,55-64,Female,5280,866.6529635889809
576,2024-06-14,South,Clothing,Sweater,18,177,22.260784847010534,55-64,Female,3186,709.2286052257556
577,2024-03-28,North,Clothing,Jacket,2,875,28.755990733172634,18-24,Male,1750,503.2298378305211
578,2024-07-22,North,Electronics,Laptop,4,52,21.42024362709398,45-54,Male,208,44.55410674435549
579,2024-01-07,East,Furniture,Bed,8,640,24.356903891395625,18-24,Female,5120,1247.073479239456
580,2024-07-27,North,Clothing,Sweater,12,591,24.869548818207363,45-54,Male,7092,1763.7484021872663
581,2024-04-17,East,Furniture,Sofa,3,874,16.078090977361107,55-64,Male,2622,421.56754542640823
582,2024-04-19,South,Electronics,Smartphone,7,217,20.523840435873943,55-64,Female,1519,311.7571362209252
583,2024-02-06,West,Clothing,Jeans,15,739,23.304847095470873,18-24,Female,11085,2583.3423005329464
584,2024-08-12,West,Electronics,Camera,6,566,29.968671441065627,55-64,Female,3396,1017.7360821385887
585,2024-10-08,East,Furniture,Bed,14,865,24.517353672303393,35-44,Female,12110,2969.051529715941
586,2024-07-01,South,Clothing,Shirt,12,483,18.949995779964986,45-54,Female,5796,1098.3417554067705
587,2024-05-01,East,Clothing,T-Shirt,17,158,29.868240191090784,55-64,Male,2686,802.2609315326985
588,2024-09-19,South,Furniture,Table,9,961,21.073263065706413,35-44,Male,8649,1822.6265225529476
589,2024-06-19,North,Clothing,Jeans,12,179,12.7681638695282,18-24,Female,2148,274.2601599174657
590,2024-04-24,East,Electronics,Laptop,19,429,21.381298738402396,35-44,Male,8151,1742.7896601671791
591,2024-10-21,West,Electronics,Tablet,19,859,28.153112842941887,25-34,Female,16321,4594.869547096546
592,2024-07-14,West,Furniture,Sofa,11,376,27.595850053003684,18-24,Male,4136,1141.3643581922324
593,2024-09-19,North,Electronics,Laptop,10,556,10.823645043271263,45-54,Male,5560,601.7946644058823
594,2024-10-17,South,Electronics,Tablet,13,476,25.056804060210613,25-34,Male,6188,1550.5150352458327
595,2024-08-19,West,Electronics,Laptop,5,155,16.723363560817404,35-44,Female,775,129.6060675963349
596,2024-12-05,West,Clothing,T-Shirt,13,533,18.68982222286241,35-44,Male,6929,1295.0177818221364
597,2024-12-17,South,Electronics,Smartwatch,19,220,21.223352196216112,45-54,Female,4180,887.1361218018335
598,2024-02-04,North,Electronics,Laptop,11,721,28.48276161790166,35-44,Female,7931,2258.9678239157806
599,2024-11-01,West,Clothing,Sweater,7,348,16.89049819020586,35-44,Female,2436,411.45253591341475
600,2024-04-07,East,Furniture,Table,20,169,18.80926848126613,55-64,Female,3380,635.7532746667952
601,2024-03-28,South,Clothing,Jacket,2,268,28.978818300515776,18-24,Male,536,155.32646609076454
602,2024-04-24,East,Furniture,Sofa,15,502,10.45496230302404,18-24,Female,7530,787.2586614177103
603,2024-03-23,South,Clothing,Jeans,18,514,22.460839857149658,55-64,Female,9252,2078.0769035834865
604,2024-04-26,West,Clothing,T-Shirt,9,194,11.202200991513362,55-64,Male,1746,195.59042931182327
605,2024-05-22,East,Clothing,Shirt,1,88,17.772902944739585,18-24,Female,88,15.640154591370834
606,2024-09-23,North,Clothing,Jacket,13,256,29.595857021317066,18-24,Female,3328,984.950121669432
607,2024-08-18,West,Electronics,Tablet,6,223,20.013016457377578,55-64,Male,1338,267.774160199712
608,2024-03-01,North,Clothing,T-Shirt,11,521,17.867996356545497,25-34,Female,5731,1024.0148711936224
609,2024-11-09,East,Furniture,Chair,17,302,26.23785720199491,35-44,Male,5134,1347.0515887504187
610,2024-03-03,East,Furniture,Sofa,11,938,17.85693193330344,25-34,Male,10318,1842.478236878249
611,2024-05-20,South,Clothing,Sweater,19,176,18.529299940248904,45-54,Male,3344,619.6197900019234
612,2024-04-28,South,Furniture,Cabinet,19,574,23.680972725168623,25-34,Male,10906,2582.64688540689
613,2024-02-18,South,Electronics,Tablet,19,959,13.160958337410719,45-54,Male,18221,2398.058218659607
614,2024-07-14,South,Clothing,T-Shirt,1,803,16.373748910446746,35-44,Male,803,131.48120375088737
615,2024-10-20,East,Furniture,Cabinet,4,154,13.694929931491346,25-34,Male,616,84.3607683779867
616,2024-02-23,South,Furniture,Bed,8,723,10.521689855942329,55-64,Male,5784,608.5745412677044
617,2024-03-07,West,Furniture,Table,13,523,19.476938417183266,35-44,Male,6799,1324.2370429842902
618,2024-04-25,West,Electronics,Smartphone,14,247,24.84733323325799,18-24,Female,3458,859.2207832060614
619,2024-04-14,South,Electronics,Smartphone,11,907,19.15089858883424,45-54,Female,9977,1910.6851522079921
620,2024-10-18,West,Furniture,Sofa,20,981,24.849357094158897,35-44,Female,19620,4875.443861873976
621,2024-09-18,North,Clothing,T-Shirt,2,918,29.91672743048096,45-54,Female,1836,549.2711156236305
622,2024-05-25,West,Furniture,Sofa,7,318,18.791077494329194,55-64,Male,2226,418.2893850237678
623,2024-09-05,South,Furniture,Cabinet,20,961,11.09093333631053,45-54,Female,19220,2131.677387238884
624,2024-12-18,North,Furniture,Cabinet,6,817,21.708954414403802,55-64,Male,4902,1064.1729453940743
625,2024-12-07,West,Electronics,Smartwatch,1,203,19.073614715086737,35-44,Female,203,38.71943787162608
626,2024-08-21,East,Furniture,Sofa,4,113,12.283298776481555,35-44,Male,452,55.52051046969663
627,2024-03-11,West,Furniture,Sofa,13,583,17.612140185222934,55-64,Male,7579,1334.824104638046
628,2024-12-25,South,Clothing,Jeans,2,449,16.161244110691293,25-34,Male,898,145.1279721140078
629,2024-05-01,South,Furniture,Chair,7,23,22.451206559746833,18-24,Male,161,36.1464425611924
630,2024-04-19,West,Furniture,Cabinet,20,923,19.86933592526292,55-64,Male,18460,3667.8794118035353
631,2024-04-18,West,Clothing,Sweater,3,635,22.002042085911782,45-54,Female,1905,419.13890173661946
632,2024-01-05,South,Furniture,Bed,5,76,23.065537564310404,18-24,Male,380,87.64904274437953
633,2024-03-06,East,Electronics,Camera,2,131,18.339138477107163,35-44,Male,262,48.04854281002076
634,2024-06-12,South,Clothing,Jacket,2,115,25.37023966003872,45-54,Female,230,58.35155121808905
635,2024-12-28,West,Furniture,Sofa,10,502,12.69091578156102,55-64,Male,5020,637.0839722343633
636,2024-10-24,West,Furniture,Chair,7,646,11.163691745594475,55-64,Male,4522,504.82214073578217
637,2024-05-17,North,Clothing,Shirt,14,643,26.95595939703115,45-54,Female,9002,2426.5754649207443
638,2024-08-26,East,Clothing,Shirt,17,766,22.63715214993672,25-34,Female,13022,2947.80995296476
639,2024-11-26,South,Electronics,Camera,1,141,10.47973595036352,35-44,Male,141,14.776427690012563
640,2024-11-07,West,Electronics,Laptop,11,378,21.20831009835653,45-54,Male,4158,881.8415338896646
641,2024-06-25,East,Electronics,Laptop,10,327,20.133792541920183,35-44,Male,3270,658.37501612079
642,2024-03-07,East,Electronics,Smartphone,19,650,29.202256505059804,35-44,Female,12350,3606.478678374886
643,2024-08-28,West,Furniture,Chair,5,513,13.107725773334575,45-54,Male,2565,336.21316608603183
644,2024-11-11,West,Clothing,Jacket,17,326,21.298852819944045,45-54,Male,5542,1180.382423281299
645,2024-05-27,North,Clothing,Shirt,12,87,29.39226584871186,25-34,Female,1044,306.85525546055186
646,2024-10-04,West,Electronics,Tablet,19,640,17.791325477865172,55-64,Male,12160,2163.425178108405
647,2024-06-15,North,Furniture,Chair,3,528,27.540974652415848,35-44,Female,1584,436.249038494267
648,2024-04-03,East,Furniture,Table,12,823,10.74790072110152,25-34,Male,9876,1061.462675215986
649,2024-12-28,North,Furniture,Bed,7,368,28.472735357801902,45-54,Male,2576,733.457662816977
650,2024-04-24,East,Clothing,Jacket,17,712,29.8544068832274,25-34,Male,12104,3613.5774091458447
651,2024-11-28,West,Electronics,Smartwatch,1,338,28.646746880416565,55-64,Male,338,96.826004455808
652,2024-12-10,East,Clothing,T-Shirt,4,553,25.323603698459905,45-54,Male,2212,560.1581138099332
653,2024-09-11,East,Electronics,Camera,7,217,15.731347542501917,25-34,Female,1519,238.9591691706041
654,2024-10-18,East,Furniture,Sofa,9,137,10.305134349807805,25-34,Male,1233,127.06230653313023
655,2024-12-26,South,Clothing,T-Shirt,18,346,15.42104201638055,55-64,Female,6228,960.4224967801806
656,2024-09-15,South,Furniture,Bed,10,647,27.844862094333603,25-34,Male,6470,1801.562577503384
657,2024-07-13,North,Electronics,Laptop,4,412,11.075997514444527,45-54,Male,1648,182.53243903804582
658,2024-12-25,West,Electronics,Camera,10,360,26.348839580736627,55-64,Female,3600,948.5582249065186
659,2024-12-15,North,Clothing,Shirt,3,852,26.047009962750828,45-54,Male,2556,665.7615746479112
660,2024-10-09,East,Electronics,Smartwatch,8,990,14.475889078337204,45-54,Female,7920,1146.4904150043067
661,2024-08-04,South,Furniture,Cabinet,15,519,10.605282644236862,35-44,Female,7785,825.6212538538398
662,2024-09-04,West,Furniture,Cabinet,12,638,21.493565161137877,25-34,Female,7656,1645.5473487367158
663,2024-10-14,East,Furniture,Sofa,10,565,19.219497054936955,55-64,Male,5650,1085.901583603938
664,2024-04-27,South,Electronics,Camera,16,413,11.321198693024241,55-64,Male,6608,748.1048096350419
665,2024-11-22,West,Clothing,Shirt,18,730,14.723086382908441,45-54,Female,13140,1934.6135507141692
666,2024-08-06,West,Electronics,Camera,11,588,11.953078183833219,18-24,Female,6468,773.1250969303325
667,2024-06-16,North,Furniture,Cabinet,20,809,26.397314575152247,55-64,Male,16180,4271.085498259634
668,2024-01-25,North,Clothing,T-Shirt,19,944,25.099770223518135,25-34,Male,17936,4501.894787290213
669,2024-04-07,West,Electronics,Laptop,13,650,21.558628297919,55-64,Female,8450,1821.7040911741556
670,2024-06-03,East,Clothing,Jacket,14,755,29.651606070267842,55-64,Female,10570,3134.1747616273105
671,2024-01-01,West,Clothing,T-Shirt,2,398,28.021513901484777,25-34,Female,796,223.05125065581885
672,2024-10-13,East,Clothing,Shirt,1,260,18.634310022327583,18-24,Female,260,48.449206058051715
673,2024-03-16,West,Clothing,Jacket,14,578,14.224321493877106,45-54,Female,8092,1151.0320952845354
674,2024-11-05,West,Electronics,Laptop,5,315,29.94912086020942,35-44,Female,1575,471.6986535482983
675,2024-03-03,North,Electronics,Smartphone,16,693,18.73470231517777,18-24,Male,11088,2077.3037927069113
676,2024-07-18,West,Electronics,Smartwatch,20,204,19.087887184234695,55-64,Female,4080,778.7857971167755
677,2024-08-28,East,Furniture,Cabinet,14,639,10.148599829962626,25-34,Male,8946,907.8937407884565
678,2024-12-12,East,Clothing,Jeans,2,58,21.362991554031986,45-54,Female,116,24.7810702026771
679,2024-05-15,West,Electronics,Camera,17,899,29.673367552545994,18-24,Male,15283,4534.980763055604
680,2024-10-10,North,Clothing,T-Shirt,3,720,22.673753282308162,25-34,Female,2160,489.75307089785633
681,2024-08-19,East,Clothing,T-Shirt,16,484,20.253262207814316,55-64,Male,7744,1568.4126253731406
682,2024-10-24,West,Clothing,Jacket,10,191,10.706524803497068,35-44,Female,1910,204.494623746794
683,2024-11-10,East,Furniture,Bed,19,193,21.45719990903435,18-24,Female,3667,786.8355206642897
684,2024-05-09,North,Clothing,Shirt,3,149,20.11192218614552,35-44,Female,447,89.90029217207048
685,2024-03-19,East,Electronics,Camera,1,779,12.23098808583938,35-44,Female,779,95.27939718868876
686,2024-08-06,West,Clothing,Jeans,9,821,24.015497451453786,35-44,Male,7389,1774.5051066879203
687,2024-08-25,East,Clothing,T-Shirt,20,976,26.434475355468734,18-24,Male,19520,5160.009589387497
688,2024-06-02,South,Furniture,Cabinet,7,611,24.68722221878663,45-54,Male,4277,1055.872494297504
689,2024-08-24,North,Clothing,Jacket,15,428,19.524638846720325,18-24,Male,6420,1253.481813959445
690,2024-07-01,West,Clothing,Jeans,9,168,20.608842651587388,45-54,Female,1512,311.6057008920013
691,2024-06-28,West,Furniture,Cabinet,4,959,20.625867044541856,35-44,Male,3836,791.2082598286256
692,2024-11-19,East,Furniture,Bed,9,841,11.965535768172728,35-44,Female,7569,905.6714022929938
693,2024-03-11,South,Furniture,Cabinet,17,365,23.554363204580294,55-64,Male,6205,1461.5482368442072
694,2024-11-15,North,Clothing,T-Shirt,14,120,20.505285278544914,18-24,Male,1680,344.48879267955454
695,2024-01-20,East,Furniture,Table,2,44,22.38794447361548,35-44,Male,88,19.701391136781623
696,2024-11-19,North,Clothing,Jeans,20,153,17.519168802558575,18-24,Male,3060,536.0865653582923
697,2024-11-15,South,Electronics,Smartphone,15,696,28.72364119823488,35-44,Female,10440,2998.7481410957216
698,2024-07-13,East,Furniture,Cabinet,3,303,25.542119005678202,35-44,Male,909,232.17786176161488
699,2024-04-20,East,Furniture,Sofa,15,91,19.834435728106197,35-44,Male,1365,270.74004768864955
700,2024-10-21,West,Furniture,Table,18,807,18.62507152831353,18-24,Male,14526,2705.4778902028233
701,2024-05-25,East,Electronics,Smartwatch,3,92,21.426891196898392,18-24,Male,276,59.13821970343956
702,2024-03-23,West,Furniture,Sofa,2,700,17.809676418667507,25-34,Male,1400,249.33546986134513
703,2024-12-25,North,Furniture,Cabinet,16,466,18.07825503409641,55-64,Female,7456,1347.9146953422285
704,2024-06-11,South,Electronics,Camera,16,144,21.344877710238706,18-24,Female,2304,491.7859824438998
705,2024-06-03,West,Clothing,Jacket,12,567,27.066841566700568,18-24,Male,6804,1841.6279001983066
706,2024-12-13,South,Furniture,Chair,13,696,13.820063218306055,25-34,Male,9048,1250.4393199923318
707,2024-01-24,West,Electronics,Tablet,7,163,10.713965772553193,18-24,Female,1141,122.24634946483192
708,2024-09-27,West,Clothing,Jeans,18,678,16.15461759264531,45-54,Male,12204,1971.5095310064335
709,2024-07-04,North,Furniture,Sofa,11,826,24.42023978275277,35-44,Male,9086,2218.8229866609167
710,2024-01-24,West,Electronics,Camera,19,258,28.496316235070445,55-64,Male,4902,1396.8894218431533
711,2024-01-06,North,Electronics,Smartwatch,8,738,22.97572838225033,45-54,Male,5904,1356.4870036880595
712,2024-02-27,East,Clothing,T-Shirt,20,194,26.70704313979186,18-24,Female,3880,1036.2332738239243
713,2024-06-26,West,Electronics,Smartphone,3,843,14.052822802396337,55-64,Male,2529,355.39588867260335
714,2024-04-25,East,Clothing,Sweater,11,876,29.293847798273216,18-24,Male,9636,2822.7551738416073
715,2024-07-06,South,Electronics,Camera,4,300,12.824736052386474,35-44,Male,1200,153.89683262863767
716,2024-11-20,South,Clothing,Jacket,19,61,12.667417541141486,45-54,Male,1159,146.8153693018298
717,2024-02-23,North,Furniture,Table,1,27,13.588257122954273,45-54,Male,27,3.668829423197654
718,2024-05-17,East,Clothing,Shirt,5,231,12.86175722477223,45-54,Female,1155,148.55329594611925
719,2024-10-03,South,Furniture,Cabinet,20,204,24.34397511182541,25-34,Male,4080,993.2341845624767
720,2024-09-04,East,Clothing,Jacket,18,261,13.838057237492176,45-54,Male,4698,650.1119290173824
721,2024-03-22,South,Clothing,Jacket,9,74,13.87437986026393,45-54,Male,666,92.40336986935777
722,2024-04-14,South,Furniture,Cabinet,2,680,17.283861381570176,25-34,Male,1360,235.0605147893544
723,2024-03-26,West,Furniture,Chair,2,967,20.747212793810306,18-24,Male,1934,401.2510954322913
724,2024-07-07,North,Electronics,Smartwatch,15,626,21.595235515530753,18-24,Male,9390,2027.7926149083378
725,2024-07-28,South,Clothing,Jacket,8,120,14.742367228530028,18-24,Female,960,141.52672539388826
726,2024-07-05,South,Electronics,Smartwatch,19,516,11.086787118090516,18-24,Female,9804,1086.9486090575942
727,2024-04-21,West,Electronics,Camera,12,159,19.15480386016089,25-34,Female,1908,365.4736576518698
728,2024-05-05,South,Furniture,Chair,2,728,21.37331665451105,35-44,Male,1456,311.1954904896809
729,2024-10-06,West,Electronics,Smartwatch,11,245,27.728179439181314,45-54,Male,2695,747.2744358859364
730,2024-08-28,South,Clothing,Shirt,3,441,27.139475274349568,55-64,Male,1323,359.0552578796448
731,2024-04-08,West,Electronics,Camera,1,767,18.56220733168406,45-54,Female,767,142.37213023401674
732,2024-01-02,South,Furniture,Cabinet,19,939,10.101551624800539,55-64,Male,17841,1802.2178253806642
733,2024-02-15,North,Furniture,Bed,16,849,25.960350289442168,45-54,Female,13584,3526.453983317824
734,2024-06-10,North,Furniture,Table,14,992,14.360129703985452,55-64,Male,13888,1994.3348132894994
735,2024-10-24,North,Electronics,Smartphone,6,740,19.185656734991387,45-54,Female,4440,851.8431590336176
736,2024-06-21,West,Clothing,T-Shirt,13,209,25.797174255781144,45-54,Male,2717,700.9092245295737
737,2024-05-23,North,Furniture,Sofa,17,53,15.931799624249674,45-54,Female,901,143.54551461448958
738,2024-11-12,South,Clothing,Shirt,2,547,28.90644459575476,18-24,Female,1094,316.2365038775571
739,2024-03-21,West,Electronics,Smartphone,20,61,17.31142287946239,35-44,Female,1220,211.19935912944118
740,2024-08-24,South,Clothing,T-Shirt,8,572,12.271153576528786,25-34,Female,4576,561.5279876619572
741,2024-05-02,South,Clothing,Jeans,9,535,23.604534778435397,35-44,Female,4815,1136.5583495816643
742,2024-08-23,East,Electronics,Tablet,17,559,26.591196525500628,45-54,Female,9503,2526.9614058183247
743,2024-08-03,East,Clothing,Shirt,3,212,27.838064265844075,45-54,Female,636,177.05008873076832
744,2024-12-05,South,Electronics,Smartwatch,4,188,15.518854724172439,35-44,Male,752,116.70178752577675
745,2024-09-05,South,Furniture,Table,10,446,29.39149211084893,55-64,Male,4460,1310.8605481438624
746,2024-04-27,West,Furniture,Chair,10,213,11.258990171855183,45-54,Male,2130,239.8164906605154
747,2024-12-17,West,Clothing,Jacket,11,517,21.867145101108452,55-64,Female,5687,1243.5845419000377
748,2024-04-16,West,Clothing,Sweater,10,195,25.78535411656014,35-44,Male,1950,502.8144052729227
749,2024-10-06,North,Furniture,Chair,10,486,29.124277109855868,25-34,Female,4860,1415.4398675389953
