Order ID,Order Date,Region,Product Category,Product Name,Quantity Sold,Unit Price,Profit Margin (%),Customer Age Group,Customer Gender,Total Sales,Profit
750,2024-01-11,East,Clothing,Shirt,5,185,14.758106487530071,25-34,Male,925,136.51248500965315
751,2024-01-22,West,Clothing,Jeans,6,230,21.249744848479985,35-44,Female,1380,293.2464789090238
752,2024-02-01,South,Furniture,Chair,18,186,20.67285914742347,35-44,Female,3348,692.1273242557378
753,2024-09-17,South,Furniture,Cabinet,5,24,29.403003266229476,45-54,Female,120,35.283603919475375
754,2024-08-11,West,Furniture,Chair,19,766,28.137615758522166,35-44,Male,14554,4095.148597495316
755,2024-07-20,West,Clothing,T-Shirt,18,139,16.161644015430745,18-24,Male,2502,404.3643332660772
756,2024-10-17,East,Electronics,Smartwatch,2,642,22.826253055803438,18-24,Female,1284,293.08908923651614
757,2024-11-03,South,Electronics,Tablet,18,889,18.90916163877597,18-24,Male,16002,3025.8440454369306
758,2024-01-22,South,Clothing,Sweater,20,639,20.231116852671228,45-54,Female,12780,2585.536733771383
759,2024-06-12,South,Furniture,Cabinet,13,401,10.243815822102182,45-54,Female,5213,534.0101188061867
760,2024-03-26,North,Furniture,Cabinet,14,842,18.850087268446984,25-34,Female,11788,2222.0482872045304
761,2024-09-11,West,Clothing,Sweater,5,232,16.06462277093725,25-34,Male,1160,186.34962414287213
762,2024-07-06,West,Electronics,Camera,14,674,28.288209926087983,18-24,Male,9436,2669.2754886256616
763,2024-01-27,South,Clothing,Sweater,13,316,21.077338530210497,25-34,Male,4108,865.8570668210472
764,2024-03-09,East,Furniture,Bed,8,47,25.824390948183336,45-54,Female,376,97.09970996516935
765,2024-11-08,North,Furniture,Cabinet,6,523,28.135863943076608,35-44,Female,3138,882.9034105337439
766,2024-08-19,East,Electronics,Smartphone,20,783,17.23519020990517,45-54,Male,15660,2699.0307868711493
767,2024-05-06,West,Furniture,Chair,17,770,21.50527373217718,18-24,Female,13090,2815.040331541993
768,2024-05-12,South,Clothing,T-Shirt,5,385,13.266177036298561,35-44,Female,1925,255.3739079487473
769,2024-09-07,North,Furniture,Chair,17,674,28.72634039473931,35-44,Female,11458,3291.4640824292305
770,2024-11-26,North,Clothing,Jeans,18,350,27.448862689168813,55-64,Male,6300,1729.2783494176351
771,2024-05-12,East,Furniture,Chair,5,33,12.738988923753908,18-24,Female,165,21.019331724193947
772,2024-04-26,East,Furniture,Cabinet,7,178,20.06765786127947,25-34,Male,1246,250.04301695154223
773,2024-01-16,North,Clothing,Shirt,3,139,26.376894881014845,45-54,Female,417,109.99165165383191
774,2024-06-06,East,Furniture,Chair,20,555,25.271790917234338,25-34,Female,11100,2805.1687918130115
775,2024-12-08,North,Clothing,Jacket,5,897,23.884884736293454,18-24,Male,4485,1071.2370804227614
776,2024-02-03,South,Furniture,Table,14,727,25.260473755602497,25-34,Male,10178,2571.011018845222
777,2024-09-19,West,Electronics,Smartwatch,4,53,25.861103633014686,18-24,Male,212,54.82553970199114
778,2024-02-26,North,Electronics,Smartwatch,3,328,23.35172847066408,35-44,Male,984,229.78100815133456
779,2024-02-05,South,Electronics,Camera,6,706,17.030673329421745,55-64,Male,4236,721.4193222343051
780,2024-04-17,East,Clothing,Jacket,17,819,24.571081789278452,35-44,Male,13923,3421.0317175212385
781,2024-05-06,North,Clothing,T-Shirt,17,242,24.316232680014895,55-64,Male,4114,1000.3698124558127
782,2024-08-22,North,Clothing,T-Shirt,12,734,21.78761142270651,25-34,Female,8808,1919.0528141119896
783,2024-02-25,East,Electronics,Laptop,7,546,14.55108425134092,45-54,Female,3822,556.14244008625
784,2024-05-18,West,Furniture,Sofa,16,800,17.22500915895863,18-24,Male,12800,2204.801172346705
785,2024-10-24,North,Clothing,T-Shirt,4,414,15.67222885145929,35-44,Female,1656,259.53210978016585
786,2024-02-27,South,Furniture,Cabinet,10,895,18.55923327636495,55-64,Female,8950,1661.051378234663
787,2024-11-22,South,Furniture,Chair,4,425,18.761167008081433,18-24,Female,1700,318.93983913738435
788,2024-03-03,South,Electronics,Smartphone,19,124,24.828643191649064,45-54,Female,2356,584.9628335952519
789,2024-12-16,East,Furniture,Table,4,258,26.762182626829176,25-34,Female,1032,276.1857247088771
790,2024-07-16,East,Furniture,Bed,16,702,22.06330864878577,45-54,Female,11232,2478.150827431618
791,2024-04-21,South,Clothing,Jacket,4,276,19.78682763833907,45-54,Male,1104,218.44657712726334
792,2024-03-13,North,Electronics,Smartphone,16,714,10.534977759729705,18-24,Male,11424,1203.5158592715215
793,2024-08-26,South,Clothing,Jacket,3,696,25.032194930307405,35-44,Male,2088,522.6722301448186
794,2024-09-18,East,Furniture,Table,17,287,20.84876229518885,45-54,Female,4879,1017.211112382264
795,2024-08-15,West,Electronics,Smartphone,15,342,27.057485785534464,18-24,Female,5130,1388.0490207979178
796,2024-05-23,South,Electronics,Smartphone,6,523,18.613622357620038,55-64,Female,3138,584.0954695821168
797,2024-08-16,North,Furniture,Cabinet,18,721,20.787847723396155,55-64,Female,12978,2697.846877542353
798,2024-10-22,North,Clothing,Jeans,16,625,29.417415168553248,45-54,Female,10000,2941.741516855325
799,2024-06-12,East,Furniture,Chair,19,66,12.56396127297493,18-24,Male,1254,157.55207436310562
800,2024-06-14,North,Clothing,Shirt,4,458,16.90286055087231,35-44,Female,1832,309.66040529198074
801,2024-12-03,South,Furniture,Sofa,10,626,11.698834733722956,25-34,Male,6260,732.347054331057
802,2024-11-28,East,Furniture,Sofa,18,353,10.74755243374547,25-34,Male,6354,682.8994816401871
803,2024-06-13,West,Furniture,Bed,16,622,10.444729028011078,35-44,Male,9952,1039.4594328676626
804,2024-04-11,East,Clothing,Sweater,16,122,23.81727929042448,55-64,Male,1952,464.91329174908583
805,2024-11-28,East,Furniture,Bed,12,466,14.035172536514953,25-34,Female,5592,784.8468482419162
806,2024-07-26,South,Electronics,Camera,2,324,29.92455386720906,35-44,Female,648,193.9111090595147
807,2024-10-26,North,Electronics,Camera,19,364,15.467298636923697,55-64,Male,6916,1069.718373729643
808,2024-09-26,West,Clothing,Sweater,3,687,26.474778995193095,25-34,Female,2061,545.6451950909297
809,2024-08-22,East,Furniture,Cabinet,13,277,22.49927751948971,25-34,Female,3601,810.1989834768243
810,2024-12-15,North,Clothing,Jeans,19,531,14.259056100369424,55-64,Male,10089,1438.5961699662712
811,2024-03-08,West,Furniture,Bed,17,225,17.285493383182093,55-64,Male,3825,661.170121906715
812,2024-07-09,West,Electronics,Tablet,3,669,14.07116082995638,45-54,Female,2007,282.40819785722454
813,2024-04-01,East,Furniture,Table,13,264,12.27117153256569,55-64,Male,3432,421.14660699765443
814,2024-04-06,West,Electronics,Tablet,14,682,28.113112455159982,45-54,Female,9548,2684.239977218675
815,2024-01-24,North,Furniture,Table,18,200,22.885876424986275,35-44,Female,3600,823.891551299506
816,2024-07-12,North,Furniture,Sofa,20,325,27.34343559497322,18-24,Female,6500,1777.323313673259
817,2024-02-17,West,Clothing,T-Shirt,4,604,24.689608141816933,25-34,Male,2416,596.5009327062971
818,2024-06-11,East,Clothing,Shirt,8,634,12.445536669074128,45-54,Male,5072,631.2376198554398
819,2024-05-15,South,Clothing,Sweater,5,129,13.503085108713602,45-54,Male,645,87.09489895120274
820,2024-08-22,North,Furniture,Chair,4,344,20.91490066405852,45-54,Female,1376,287.78903313744524
821,2024-11-20,South,Electronics,Tablet,12,861,16.163427981894344,35-44,Female,10332,1670.0053790893237
822,2024-06-26,South,Electronics,Smartphone,10,674,29.169672235938428,35-44,Female,6740,1966.0359087022503
823,2024-05-10,South,Clothing,T-Shirt,1,951,29.214959352161816,45-54,Female,951,277.8342634390589
824,2024-11-14,East,Electronics,Laptop,15,666,16.343687158743627,25-34,Male,9990,1632.7343471584882
825,2024-12-14,North,Electronics,Tablet,14,968,26.823269327390523,45-54,Female,13552,3635.089459247964
826,2024-09-24,East,Electronics,Laptop,12,450,22.042318840210378,55-64,Male,5400,1190.2852173713604
827,2024-01-13,North,Furniture,Cabinet,15,830,22.821976115717323,18-24,Male,12450,2841.336026406807
828,2024-12-25,East,Electronics,Tablet,4,181,14.992071318084879,55-64,Male,724,108.54259634293452
829,2024-05-06,West,Clothing,Jeans,16,914,24.70344217620936,35-44,Female,14624,3612.631383848857
830,2024-07-13,East,Clothing,Shirt,3,444,17.35199126331348,35-44,Male,1332,231.12852362733557
831,2024-12-28,North,Clothing,Jeans,3,493,13.965324053434006,18-24,Male,1479,206.54714275028894
832,2024-06-06,West,Electronics,Smartphone,20,286,12.985024018445799,55-64,Female,5720,742.7433738550997
833,2024-02-08,North,Clothing,T-Shirt,15,867,23.47220085474089,55-64,Female,13005,3052.5597211590525
834,2024-04-20,South,Clothing,Jeans,16,411,12.603986625568357,35-44,Female,6576,828.8381604973752
835,2024-05-09,South,Electronics,Tablet,14,831,12.918857042308616,45-54,Male,11634,1502.9798283021844
836,2024-02-01,West,Electronics,Camera,19,720,22.944711366022247,25-34,Female,13680,3138.8365148718435
837,2024-10-09,East,Furniture,Table,13,745,18.465819021478907,45-54,Male,9685,1788.4145722302324
838,2024-10-22,North,Electronics,Smartphone,8,502,28.164530747279773,18-24,Female,4016,1131.0875548107556
839,2024-03-18,North,Clothing,T-Shirt,10,424,23.425240422919572,35-44,Female,4240,993.2301939317898
840,2024-08-05,South,Electronics,Camera,17,524,28.60653882312428,35-44,Male,8908,2548.270478363911
841,2024-03-16,West,Electronics,Tablet,4,340,10.883243229764192,25-34,Female,1360,148.012107924793
842,2024-05-17,West,Furniture,Chair,20,869,25.23127837877227,35-44,Female,17380,4385.196182230621
843,2024-11-21,South,Furniture,Cabinet,5,589,27.060673225351096,35-44,Female,2945,796.9368264865897
844,2024-05-06,South,Furniture,Sofa,8,207,10.717244963384795,25-34,Male,1656,177.4775765936522
845,2024-12-18,West,Clothing,Sweater,2,472,17.1304023249177,18-24,Female,944,161.7109979472231
846,2024-05-06,West,Furniture,Cabinet,4,377,11.871557564099684,18-24,Male,1508,179.02308806662325
847,2024-10-06,East,Electronics,Camera,19,24,20.52030813199991,55-64,Male,456,93.57260508191959
848,2024-11-04,South,Furniture,Sofa,11,46,15.685625028805783,45-54,Male,506,79.36926264575726
849,2024-12-22,North,Furniture,Chair,1,103,19.204663609072448,35-44,Male,103,19.78080351734462
850,2024-08-11,East,Furniture,Cabinet,11,64,23.123455140347012,55-64,Male,704,162.78912418804296
851,2024-12-03,South,Clothing,Shirt,10,350,25.962939419677113,25-34,Male,3500,908.7028796886989
852,2024-07-03,West,Clothing,Shirt,9,202,14.801602656401588,18-24,Female,1818,269.0931362933809
853,2024-11-05,South,Electronics,Laptop,10,682,25.051171325807637,45-54,Female,6820,1708.489884420081
854,2024-02-27,West,Electronics,Tablet,20,154,17.180885175693078,45-54,Female,3080,529.1712634113468
855,2024-10-14,South,Furniture,Bed,13,507,15.369588071563403,45-54,Female,6591,1013.0095497967438
856,2024-01-17,East,Electronics,Smartwatch,14,665,18.520341976426163,55-64,Male,9310,1724.2438380052758
857,2024-02-10,South,Furniture,Cabinet,17,664,22.944507826071646,25-34,Female,11288,2589.976043406967
858,2024-05-27,North,Furniture,Cabinet,5,150,23.686278745964707,45-54,Female,750,177.64709059473532
859,2024-09-04,West,Electronics,Camera,18,98,28.346040255590513,35-44,Male,1764,500.02415010861665
860,2024-05-19,West,Clothing,Sweater,19,852,15.067606621303803,18-24,Female,16188,2439.1441598566594
861,2024-07-02,North,Electronics,Camera,6,825,13.644162691073092,18-24,Female,4950,675.3860532081181
862,2024-06-28,East,Electronics,Smartwatch,15,658,26.15668136851108,35-44,Female,9870,2581.664451072044
863,2024-01-13,South,Electronics,Laptop,4,464,20.687520059632543,18-24,Female,1856,383.96037230677996
864,2024-12-20,South,Electronics,Smartphone,13,909,23.154341871411177,45-54,Female,11817,2736.1485789446583
865,2024-03-05,East,Clothing,Sweater,13,843,16.053133172934523,55-64,Female,10959,1759.2628644218942
866,2024-03-21,North,Electronics,Laptop,1,234,19.622343875262622,18-24,Male,234,45.91628466811454
867,2024-01-04,South,Electronics,Smartwatch,15,171,19.479781750124577,18-24,Female,2565,499.6564018906954
868,2024-04-07,West,Electronics,Laptop,1,900,18.99032556790505,45-54,Female,900,170.91293011114544
869,2024-12-14,West,Furniture,Bed,1,125,22.60819760674678,18-24,Female,125,28.260247008433474
870,2024-12-20,East,Furniture,Cabinet,13,517,20.267114429330718,18-24,Female,6721,1362.1527607953176
871,2024-02-09,South,Clothing,Sweater,14,610,16.317003004738044,18-24,Male,8540,1393.472056604629
872,2024-08-23,West,Clothing,Sweater,20,981,22.923596254999055,18-24,Female,19620,4497.609585230814
873,2024-09-08,South,Furniture,Sofa,16,372,18.762213771358596,35-44,Male,5952,1116.7269636712635
874,2024-11-21,West,Clothing,Jacket,13,446,26.66161491590693,25-34,Female,5798,1545.8404328242839
875,2024-11-16,West,Clothing,Jacket,10,727,24.98508603665112,25-34,Male,7270,1816.4157548645362
876,2024-08-10,South,Electronics,Laptop,4,832,18.31968723879079,25-34,Female,3328,609.6791913069575
877,2024-03-27,North,Electronics,Laptop,9,385,23.538557165653327,18-24,Female,3465,815.6110057898877
878,2024-09-08,North,Clothing,T-Shirt,4,652,14.533805120093826,35-44,Female,2608,379.04163753204693
879,2024-12-28,East,Furniture,Chair,18,293,27.926353983756655,35-44,Male,5274,1472.835909103326
880,2024-02-26,North,Clothing,Shirt,15,881,25.115286724408094,18-24,Female,13215,3318.9851406305297
881,2024-02-28,North,Clothing,Shirt,17,127,13.340925966192202,55-64,Male,2159,288.03059161008963
882,2024-02-05,South,Electronics,Tablet,17,530,24.651037882341846,35-44,Female,9010,2221.0585131990006
883,2024-01-08,East,Clothing,Jacket,7,469,29.392733337841904,25-34,Male,3283,964.9634354813497
884,2024-07-12,East,Furniture,Chair,3,292,17.44872714805599,55-64,Male,876,152.85084981697048
885,2024-07-14,South,Clothing,Jeans,8,161,26.03537357282979,55-64,Female,1288,335.3356116180477
886,2024-09-03,East,Furniture,Bed,5,808,10.19897426927473,18-24,Female,4040,412.0385604786991
887,2024-01-22,East,Electronics,Tablet,14,82,17.865325325607117,45-54,Male,1148,205.09393473796968
888,2024-12-18,North,Clothing,Jeans,14,431,27.71565700782398,55-64,Female,6034,1672.362743852099
889,2024-12-13,East,Furniture,Chair,17,645,28.409011832902106,18-24,Female,10965,3115.048147477716
890,2024-01-18,West,Furniture,Table,7,922,16.03062824670686,35-44,Female,6454,1034.6167470424607
891,2024-05-17,South,Furniture,Cabinet,7,115,20.233432136742152,55-64,Female,805,162.87912870077432
892,2024-12-14,North,Furniture,Table,8,872,25.483155742875052,18-24,Female,6976,1777.7049446229637
893,2024-11-04,North,Clothing,T-Shirt,17,382,12.476260371168383,35-44,Female,6494,810.2083485036748
894,2024-10-19,North,Furniture,Chair,8,844,24.91516142919661,45-54,Female,6752,1682.271699699355
895,2024-12-19,South,Clothing,Shirt,10,702,25.695785256487014,35-44,Female,7020,1803.8441250053884
896,2024-04-27,West,Clothing,Jeans,4,355,20.32903650140301,55-64,Male,1420,288.67231831992274
897,2024-07-05,North,Furniture,Cabinet,14,103,11.844972232311019,25-34,Female,1442,170.8044995899249
898,2024-09-25,West,Furniture,Table,17,432,21.764789157952137,18-24,Female,7344,1598.406115760005
899,2024-03-05,West,Furniture,Chair,16,769,29.46544966353809,45-54,Female,12304,3625.4289266017267
900,2024-12-07,West,Clothing,Jeans,17,903,20.58282213182124,45-54,Male,15351,3159.6690254558785
901,2024-02-04,North,Furniture,Cabinet,4,636,27.046355964037755,25-34,Female,2544,688.0592957251205
902,2024-06-10,East,Furniture,Bed,4,400,16.098491846176998,18-24,Male,1600,257.57586953883197
903,2024-05-10,North,Furniture,Cabinet,19,451,10.9730209316046,25-34,Male,8569,940.278163629198
904,2024-01-14,West,Electronics,Laptop,18,377,11.35129077291884,18-24,Male,6786,770.2985918502725
905,2024-12-27,East,Furniture,Bed,11,820,17.546112608198456,55-64,Female,9020,1582.659357259501
906,2024-12-11,South,Clothing,Jeans,15,703,18.981494776752974,55-64,Female,10545,2001.5986242086012
907,2024-11-15,West,Electronics,Camera,13,367,20.81988901582654,45-54,Male,4771,993.3169049450843
908,2024-12-10,North,Clothing,Jacket,19,665,25.92317562872099,25-34,Male,12635,3275.393240688897
909,2024-08-17,North,Clothing,T-Shirt,19,554,13.787917457604195,25-34,Male,10526,1451.3161915874175
910,2024-10-15,South,Electronics,Smartphone,7,271,26.59381102109219,18-24,Female,1897,504.4845950701188
911,2024-06-14,East,Electronics,Camera,16,902,28.676975670943147,45-54,Male,14432,4138.661128830515
912,2024-02-18,North,Electronics,Smartwatch,13,283,11.820501702225897,55-64,Female,3679,434.8762576248908
913,2024-07-22,South,Electronics,Tablet,3,177,16.1358843672521,25-34,Female,531,85.68154599010865
914,2024-06-05,East,Electronics,Smartphone,2,325,17.798794224671155,25-34,Male,650,115.69216246036251
915,2024-10-19,East,Furniture,Chair,2,227,14.792459272166152,45-54,Male,454,67.15776509563433
916,2024-07-03,West,Electronics,Smartwatch,2,345,19.296470664906664,18-24,Female,690,133.145647587856
917,2024-11-04,West,Furniture,Sofa,9,587,29.269493756618004,25-34,Male,5283,1546.3073551621292
918,2024-09-07,South,Electronics,Camera,15,105,26.92555705246314,35-44,Female,1575,424.0775235762945
919,2024-08-27,South,Electronics,Tablet,18,482,10.835841596275724,25-34,Female,8676,940.1176168928818
920,2024-11-13,South,Clothing,Jacket,16,299,21.957355030013463,18-24,Male,4784,1050.439864635844
921,2024-02-13,East,Furniture,Table,18,596,11.398704394793263,18-24,Male,10728,1222.8530074734213
922,2024-06-22,South,Clothing,T-Shirt,14,235,22.20890618932549,55-64,Female,3290,730.6730136288086
923,2024-10-11,West,Furniture,Chair,11,369,14.212477871745726,35-44,Male,4059,576.884476814159
924,2024-03-14,North,Electronics,Laptop,1,943,10.191572259769796,55-64,Female,943,96.10652640962917
925,2024-11-15,West,Clothing,Sweater,3,571,10.618950410570529,55-64,Male,1713,181.90262053307316
926,2024-12-01,East,Clothing,T-Shirt,13,201,26.782915855641043,45-54,Female,2613,699.8375913079004
927,2024-05-22,East,Electronics,Smartwatch,1,246,24.862888905373463,25-34,Female,246,61.162706707218724
928,2024-06-02,South,Clothing,Jacket,8,259,29.602382405669786,18-24,Female,2072,613.361363445478
929,2024-10-17,South,Furniture,Cabinet,13,133,27.3983246501308,18-24,Male,1729,473.71703320076153
930,2024-02-05,South,Furniture,Table,3,622,12.564927897747374,55-64,Male,1866,234.46155457196602
931,2024-12-22,South,Furniture,Bed,7,888,23.559574339258297,55-64,Female,6216,1464.4631409282958
932,2024-11-21,East,Clothing,Shirt,1,980,18.542289531374912,55-64,Female,980,181.71443740747415
933,2024-08-12,West,Electronics,Tablet,4,716,20.365905384210755,45-54,Female,2864,583.2795302037961
934,2024-01-13,South,Clothing,T-Shirt,14,565,18.977229940331277,18-24,Female,7910,1501.098888280204
935,2024-02-08,North,Electronics,Tablet,8,726,18.47640513744588,55-64,Male,5808,1073.1096103828568
936,2024-01-19,East,Electronics,Laptop,4,48,19.59932840346529,35-44,Male,192,37.63071053465335
937,2024-01-27,East,Clothing,Jacket,16,264,29.17605315756827,25-34,Male,4224,1232.3964853756836
938,2024-02-03,South,Furniture,Bed,4,660,18.92912381573535,18-24,Female,2640,499.7288687354132
939,2024-08-02,West,Electronics,Smartphone,5,83,28.382315755246147,35-44,Male,415,117.78661038427151
940,2024-07-13,West,Furniture,Bed,2,592,11.044062867003197,18-24,Male,1184,130.76170434531784
941,2024-07-20,West,Electronics,Camera,15,413,19.284181862349016,25-34,Male,6195,1194.6550663725216
942,2024-02-04,East,Clothing,T-Shirt,17,356,21.756267129254535,18-24,Female,6052,1316.6892866624846
943,2024-05-12,North,Electronics,Camera,19,149,22.747274713054004,55-64,Male,2831,643.9753471265589
944,2024-03-10,West,Furniture,Cabinet,5,836,10.881415763570544,25-34,Male,4180,454.84317891724874
945,2024-06-10,East,Clothing,Sweater,5,500,16.173488289613942,35-44,Male,2500,404.33720724034856
946,2024-01-14,South,Furniture,Sofa,17,858,26.703498595871018,18-24,Male,14586,3894.9723051937467
947,2024-12-23,South,Furniture,Table,11,213,23.357202779609718,25-34,Male,2343,547.2592611262556
948,2024-03-04,East,Furniture,Bed,20,326,18.373905767294623,55-64,Female,6520,1197.9786560276093
949,2024-10-07,West,Furniture,Sofa,8,729,14.605480204006545,25-34,Male,5832,851.7916054976616
950,2024-01-12,East,Electronics,Smartwatch,13,208,26.52168646303982,45-54,Male,2704,717.1464019605967
951,2024-11-19,East,Electronics,Smartphone,5,317,18.808162390351807,18-24,Male,1585,298.1093738870761
952,2024-05-24,North,Furniture,Sofa,10,198,14.378900808897946,25-34,Male,1980,284.7022360161793
953,2024-02-01,South,Electronics,Tablet,1,200,26.857628414301363,25-34,Male,200,53.715256828602726
954,2024-06-26,West,Clothing,Jeans,7,332,19.12407357098906,18-24,Female,2324,444.4434697897858
955,2024-04-07,West,Furniture,Table,5,923,28.48310934466044,18-24,Male,4615,1314.4954962560794
956,2024-10-19,East,Clothing,Sweater,8,963,10.923903847200032,35-44,Female,7704,841.5775523882905
957,2024-05-28,East,Electronics,Camera,8,74,22.58918282324253,25-34,Female,592,133.72796231359578
958,2024-02-06,West,Electronics,Camera,16,829,23.270043971372612,25-34,Male,13264,3086.538632362863
959,2024-09-23,East,Clothing,Sweater,6,349,24.249737467449712,45-54,Female,2094,507.789502568397
960,2024-04-07,West,Furniture,Cabinet,19,685,10.732089758992133,35-44,Female,13015,1396.781482132826
961,2024-03-27,West,Furniture,Table,14,930,17.54165926149046,25-34,Female,13020,2283.924035846058
962,2024-04-19,North,Furniture,Chair,10,475,20.376414411004625,25-34,Male,4750,967.8796845227196
963,2024-08-11,East,Electronics,Smartwatch,15,462,18.17905550711035,45-54,Female,6930,1259.8085466427472
964,2024-06-03,North,Furniture,Cabinet,8,291,22.907097052915162,25-34,Female,2328,533.277219391865
965,2024-01-18,North,Furniture,Bed,4,141,11.426973545586598,35-44,Male,564,64.44813079710842
966,2024-11-28,South,Electronics,Tablet,10,783,26.311295594048925,35-44,Female,7830,2060.174445014031
967,2024-06-26,South,Furniture,Table,1,808,15.989483040846178,55-64,Female,808,129.19502297003712
968,2024-12-07,North,Furniture,Cabinet,13,253,14.538526046773177,45-54,Male,3289,478.1721216783698
969,2024-07-25,West,Furniture,Table,3,340,26.916033355570814,45-54,Female,1020,274.5435402268223
970,2024-10-28,South,Clothing,Sweater,18,50,17.494003346405954,45-54,Female,900,157.44603011765358
971,2024-11-25,North,Electronics,Tablet,11,250,18.38294631626,45-54,Female,2750,505.53102369715003
972,2024-03-05,East,Furniture,Bed,19,824,10.644179869017629,35-44,Male,15656,1666.4528002934
973,2024-04-16,West,Furniture,Bed,13,85,20.689811615114486,45-54,Male,1105,228.62241834701507
974,2024-03-02,West,Electronics,Tablet,6,126,23.49771075739067,35-44,Male,756,177.64269332587347
975,2024-07-10,West,Clothing,Shirt,7,91,28.226906204669856,18-24,Male,637,179.805392523747
976,2024-01-06,East,Electronics,Laptop,15,78,17.37304531313951,55-64,Male,1170,203.26463016373225
977,2024-12-03,West,Furniture,Cabinet,5,569,18.368264060951937,25-34,Male,2845,522.5771125340826
978,2024-08-06,South,Furniture,Table,14,857,24.193432281135415,25-34,Female,11998,2902.728005090627
979,2024-05-07,East,Clothing,Shirt,17,753,23.696718582355444,55-64,Male,12801,3033.41694572732
980,2024-06-19,West,Electronics,Laptop,20,846,14.936802465596273,18-24,Female,16920,2527.306977178889
981,2024-08-12,West,Furniture,Cabinet,3,314,22.925982755570722,55-64,Male,942,215.9627575574762
982,2024-10-24,West,Clothing,Jacket,14,275,13.591562196607086,55-64,Male,3850,523.2751445693727
983,2024-04-28,West,Furniture,Cabinet,13,735,28.91374722773797,25-34,Male,9555,2762.7085476103634
984,2024-09-04,East,Electronics,Tablet,16,441,29.847794437685728,18-24,Male,7056,2106.060375523105
985,2024-04-17,North,Furniture,Sofa,14,481,13.296782114023955,55-64,Female,6734,895.4053075583731
986,2024-04-13,North,Electronics,Smartwatch,13,371,24.919148743054542,18-24,Female,4823,1201.8505438775205
987,2024-08-15,East,Electronics,Smartphone,11,706,24.9735205567249,18-24,Male,7766,1939.4436064352558
988,2024-03-06,South,Electronics,Smartphone,16,860,15.582837736839432,45-54,Male,13760,2144.198472589106
989,2024-03-03,North,Electronics,Camera,4,567,24.828929661340936,25-34,Female,2268,563.1201247192124
990,2024-01-22,East,Clothing,T-Shirt,12,202,14.333448665501516,25-34,Female,2424,347.44279565175674
991,2024-01-20,West,Clothing,Jeans,13,726,16.166485018132132,18-24,Male,9438,1525.7928560113107
992,2024-02-01,West,Electronics,Smartphone,12,950,14.770806461570514,25-34,Male,11400,1683.8719366190385
993,2024-02-26,North,Furniture,Sofa,3,245,29.1749051037857,35-44,Male,735,214.4355525128249
994,2024-06-18,South,Clothing,Jeans,17,130,26.31248672710977,18-24,Female,2210,581.5059566691259
995,2024-02-12,South,Clothing,Jeans,14,143,14.648162754443286,55-64,Female,2002,293.2562183439546
996,2024-04-03,North,Furniture,Table,1,418,14.25535879414915,45-54,Female,418,59.587399759543445
997,2024-10-16,East,Clothing,Jacket,7,440,16.0306849729337,18-24,Male,3080,493.74509716635794
998,2024-12-13,South,Electronics,Camera,20,352,29.628317897151994,35-44,Male,7040,2085.8335799595
999,2024-10-19,East,Clothing,Jeans,16,89,16.702104362495064,25-34,Female,1424,237.83796612192972
1000,2024-02-10,South,Furniture,Cabinet,8,41,22.32697349174932,55-64,Male,328,73.23247305293778
